[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/Y\n',
 ' clkload160/Y\n',
 ' clkload161/Y\n',
 ' clkload162/Y\n',
 ' clkload163/X\n',
 ' clkload164/Y\n',
 ' clkload165/Y\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/X\n',
 ' clkload169/Y\n',
 ' clkload17/Y\n',
 ' clkload170/X\n',
 ' clkload171/Y\n',
 ' clkload172/Y\n',
 ' clkload173/Y\n',
 ' clkload174/Y\n',
 ' clkload175/Y\n',
 ' clkload176/Y\n',
 ' clkload177/Y\n',
 ' clkload178/Y\n',
 ' clkload179/Y\n',
 ' clkload18/Y\n',
 ' clkload180/Y\n',
 ' clkload181/Y\n',
 ' clkload182/Y\n',
 ' clkload183/Y\n',
 ' clkload184/Y\n',
 ' clkload185/Y\n',
 ' clkload186/Y\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/Y\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/Y\n',
 ' clkload195/Y\n',
 ' clkload196/X\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/Y\n',
 ' clkload206/Y\n',
 ' clkload207/X\n',
 ' clkload208/Y\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/Y\n',
 ' clkload211/X\n',
 ' clkload212/X\n',
 ' clkload213/X\n',
 ' clkload214/Y\n',
 ' clkload215/X\n',
 ' clkload216/Y\n',
 ' clkload217/Y\n',
 ' clkload218/Y\n',
 ' clkload219/Y\n',
 ' clkload22/X\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/Y\n',
 ' clkload223/Y\n',
 ' clkload224/X\n',
 ' clkload225/Y\n',
 ' clkload226/Y\n',
 ' clkload227/Y\n',
 ' clkload228/Y\n',
 ' clkload229/X\n',
 ' clkload23/Y\n',
 ' clkload230/Y\n',
 ' clkload231/Y\n',
 ' clkload232/Y\n',
 ' clkload233/Y\n',
 ' clkload234/Y\n',
 ' clkload235/Y\n',
 ' clkload236/Y\n',
 ' clkload237/Y\n',
 ' clkload238/Y\n',
 ' clkload239/Y\n',
 ' clkload24/Y\n',
 ' clkload240/Y\n',
 ' clkload241/Y\n',
 ' clkload242/Y\n',
 ' clkload243/Y\n',
 ' clkload244/Y\n',
 ' clkload245/Y\n',
 ' clkload246/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
 ' clkload3/X\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/X\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/X\n',
 ' clkload40/X\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/X\n',
 ' clkload50/X\n',
 ' clkload51/X\n',
 ' clkload52/Y\n',
 ' clkload53/X\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/X\n',
 ' clkload57/Y\n',
 ' clkload58/X\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/X\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/X\n',
 ' clkload86/Y\n',
 ' clkload87/X\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/X\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/X\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/X',
 'clkload1/X',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/X',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/X',
 'clkload105/Y',
 'clkload106/X',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/X',
 'clkload110/X',
 'clkload111/X',
 'clkload112/Y',
 'clkload113/Y',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/X',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/Y',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/X',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload142/X',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/Y',
 'clkload148/Y',
 'clkload149/Y',
 'clkload15/Y',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/Y',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/X',
 'clkload159/Y',
 'clkload16/Y',
 'clkload160/Y',
 'clkload161/Y',
 'clkload162/Y',
 'clkload163/X',
 'clkload164/Y',
 'clkload165/Y',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/X',
 'clkload169/Y',
 'clkload17/Y',
 'clkload170/X',
 'clkload171/Y',
 'clkload172/Y',
 'clkload173/Y',
 'clkload174/Y',
 'clkload175/Y',
 'clkload176/Y',
 'clkload177/Y',
 'clkload178/Y',
 'clkload179/Y',
 'clkload18/Y',
 'clkload180/Y',
 'clkload181/Y',
 'clkload182/Y',
 'clkload183/Y',
 'clkload184/Y',
 'clkload185/Y',
 'clkload186/Y',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/Y',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/Y',
 'clkload195/Y',
 'clkload196/X',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/Y',
 'clkload206/Y',
 'clkload207/X',
 'clkload208/Y',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/Y',
 'clkload211/X',
 'clkload212/X',
 'clkload213/X',
 'clkload214/Y',
 'clkload215/X',
 'clkload216/Y',
 'clkload217/Y',
 'clkload218/Y',
 'clkload219/Y',
 'clkload22/X',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/Y',
 'clkload223/Y',
 'clkload224/X',
 'clkload225/Y',
 'clkload226/Y',
 'clkload227/Y',
 'clkload228/Y',
 'clkload229/X',
 'clkload23/Y',
 'clkload230/Y',
 'clkload231/Y',
 'clkload232/Y',
 'clkload233/Y',
 'clkload234/Y',
 'clkload235/Y',
 'clkload236/Y',
 'clkload237/Y',
 'clkload238/Y',
 'clkload239/Y',
 'clkload24/Y',
 'clkload240/Y',
 'clkload241/Y',
 'clkload242/Y',
 'clkload243/Y',
 'clkload244/Y',
 'clkload245/Y',
 'clkload246/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/X',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/X',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/X',
 'clkload40/X',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/X',
 'clkload50/X',
 'clkload51/X',
 'clkload52/Y',
 'clkload53/X',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/X',
 'clkload57/Y',
 'clkload58/X',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/X',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/X',
 'clkload86/Y',
 'clkload87/X',
 'clkload88/X',
 'clkload89/X',
 'clkload9/X',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/X',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
